#{"t_start": 1652967960.699577, "env_id": null}
r,l,t
7.098,804,29.818094
-1.489,472,45.724139
5.08,880,75.235415
-0.309,297,85.356434
-0.286,273,94.657274
19.356,1574,147.127653
4.515,463,162.689411
13.096,857,191.290696
0.562,416,205.417379
5.203,749,230.468666
2.555,428,244.949698
10.16,803,271.753278
2.391,586,291.35129
15.982,971,323.945587
3.606,377,336.590428
-0.141,135,341.291367
5.772,1169,380.279097
6.883,1020,414.237992
7.132,833,442.459912
0.785,205,449.470445
-0.107,101,453.005061
4.27,699,476.460897
1.614,318,487.190483
3.627,353,499.138491
-0.141,131,503.652478
0.757,230,511.454675
4.614,370,523.936776
-0.56,540,542.020831
9.815,1136,580.286314
5.014,1702,641.154142
0.642,338,652.656931
0.817,176,658.637874
2.749,238,666.713736
12.936,910,697.121453
7.37,600,717.154141
3.627,357,729.123409
1.664,321,739.98306
4.742,245,748.354683
3.683,296,758.355673
-0.261,231,766.244548
-1.273,262,775.22173
5.269,702,798.958077
3.743,246,807.424152
6.45,524,824.934522
9.339,631,846.13102
6.566,415,860.102554
2.695,292,870.047318
2.451,527,887.725429
0.536,446,902.800997
1.634,351,914.60614
7.423,551,933.026327
8.501,475,949.008059
0.875,120,953.173953
-1.088,85,956.124136
2.479,500,972.866984
-1.34,324,983.801341
7.019,940,1015.367608
-2.098,94,1018.685426
6.481,496,1035.333426
2.849,140,1040.119241
3.172,782,1066.270754
4.794,191,1072.779917
4.544,437,1087.541593
3.42,556,1106.150091
5.825,1130,1143.876296
3.604,381,1156.658329
3.202,767,1182.470836
-1.092,88,1185.572224
0.627,349,1197.379513
11.752,2043,1265.520851
8.025,933,1296.608912
7.102,864,1325.48197
0.585,393,1338.754228
8.319,651,1360.492846
9.139,825,1388.002585
11.252,715,1412.021351
4.322,650,1434.010921
-0.456,438,1449.101763
2.726,262,1461.652704
12.273,699,1490.280186
1.41,532,1508.795914
3.482,499,1525.712286
9.272,699,1549.12893
3.137,830,1577.211118
2.804,188,1583.936031
3.552,428,1598.846949
4.496,480,1614.915946
2.632,354,1626.83347
0.48,500,1643.580172
-0.212,204,1650.547436
0.875,960,1682.563261
1.638,347,1694.300835
3.453,511,1711.401496
6.245,722,1735.546719
4.416,563,1754.364246
2.728,259,1763.150643
2.377,599,1783.156103
5.824,1002,1816.581062
-0.243,234,1824.549467
3.381,547,1842.834559
3.414,518,1860.234292
-1.37,289,1869.99572
0.776,217,1877.355929
3.446,534,1895.262196
0.622,364,1907.481637
-1.092,88,1910.58795
4.506,466,1926.199555
13.947,1010,1959.836653
1.635,353,1971.890523
5.369,601,1992.049331
6.368,608,2012.421434
-0.199,192,2019.048975
16.693,1257,2061.224574
5.338,639,2082.649566
1.603,379,2095.502041
3.728,261,2104.416584
2.384,560,2123.228069
6.184,777,2149.16
7.42,556,2167.833333
1.717,272,2177.201059
-0.64,552,2195.700955
1.69,296,2205.782819
2.638,349,2217.633807
1.618,368,2230.139372
0.404,570,2249.352121
1.627,359,2261.450248
6.656,329,2272.615866
-1.411,335,2283.828423
2.755,233,2291.779976
2.755,220,2299.416188
7.148,818,2326.774813
-1.122,111,2330.603646
0.672,318,2341.317507
13.229,734,2365.907005
1.67,319,2376.668891
6.574,409,2390.528013
13.664,1212,2430.955209
1.889,105,2434.597615
-1.56,461,2450.158261
20.897,1054,2485.446716
1.763,227,2493.195708
-1.28,271,2502.554125
2.592,394,2515.800908
-0.322,312,2526.291189
3.545,433,2540.887928
2.664,323,2551.768498
-0.315,304,2561.98547
5.345,628,2583.051699
2.424,515,2600.352197
3.418,560,2619.064498
10.184,780,2645.11793
-0.211,200,2651.890363
1.703,286,2661.544042
0.947,50,2663.351704
-0.529,505,2680.322249
3.458,523,2697.890608
1.792,197,2704.842454
2.792,200,2711.686459
5.435,547,2729.994523
-1.04,39,2731.471176
-0.467,453,2746.856912
3.673,316,2757.685206
6.536,445,2772.674918
0.424,559,2791.359074
2.501,480,2807.593356
0.828,165,2813.19015
1.781,211,2820.354165
7.394,582,2839.848732
-2.1,97,2843.231874
2.637,349,2855.02641
-1.701,654,2877.030212
-0.409,392,2890.268305
9.051,913,2920.771044
5.121,1717,2978.109445
2.606,378,2990.854588
3.428,551,3009.23904
6.22,751,3034.262452
4.508,473,3050.173648
0.853,142,3055.006677
3.659,328,3066.096713
3.786,205,3073.132714
12.909,1051,3108.162388
7.738,1042,3142.935699
-2.076,72,3145.524796
0.516,468,3161.385807
-1.169,164,3167.130011
-1.236,228,3174.94468
-0.117,112,3178.890105
2.45,530,3196.682916
11.479,497,3213.383196
2.783,208,3220.526352
11.981,977,3253.175906
2.548,427,3267.541152
4.623,363,3279.82061
6.385,591,3299.580343
2.437,543,3317.908333
-1.12,116,3321.917158
5.485,494,3338.422716
11.145,821,3365.926384
3.467,513,3383.131767
-2.054,53,3385.068049
4.643,342,3396.562316
2.571,410,3410.380829
6.067,828,3437.970076
9.152,815,3465.384967
0.652,335,3476.859284
7.051,907,3507.258383
5.472,506,3524.30619
10.152,812,3552.010221
7.514,467,3567.736755
2.782,1103,3604.409872
-0.148,140,3609.277624
12.095,866,3638.249862
7.395,580,3657.761184
6.245,726,3681.943964
7.986,973,3714.436811
15.945,1011,3748.095704
16.097,864,3777.24618
11.008,953,3809.095621
14.165,800,3835.915938
11.77,1163,3874.767359
5.609,375,3887.378662
3.392,586,3907.29457
10.32,650,3929.152065
0.602,384,3942.097012
-0.387,372,3954.663192
-2.512,496,3971.363644
3.395,585,3991.033448
20.565,1378,4036.842716
15.535,1406,4083.685033
25.798,2112,4154.178355
0.436,543,4172.549831
11.001,958,4204.777601
0.695,293,4214.642924
1.373,604,4235.022429
18.854,1099,4271.833205
2.34,635,4293.004729
8.675,1266,4335.211276
2.491,491,4351.636832
2.241,732,4376.122145
5.35,625,4397.101711
7.966,993,4430.153347
5.162,810,4457.258926
-1.309,298,4467.339087
6.325,648,4488.94418
-0.423,409,4502.686035
12.924,1026,4536.934784
7.306,668,4559.574174
8.067,897,4589.570659
13.691,1255,4631.442111
2.43,550,4649.906475
13.706,1241,4691.274876
2.389,587,4710.971158
9.133,830,4738.807192
5.375,595,4758.828643
7.497,482,4775.1239
9.928,1030,4809.53901
1.506,475,4825.549417
4.297,679,4848.405618
34.561,2337,4926.093886
2.27,704,4949.577186
9.101,864,4978.52745
10.411,564,4997.542883
3.518,465,5013.127573
11.903,1056,5048.389656
20.078,882,5077.825655
11.246,725,5102.176173
3.624,362,5114.403404
10.254,719,5138.560008
5.635,349,5150.341456
0.401,580,5169.788702
21.768,2092,5239.330536
3.385,593,5259.260079
6.26,713,5283.123229
17.47,1475,5332.199787
4.53,454,5347.513233
10.234,734,5372.014528
16.294,1646,5426.912125
4.292,684,5449.752591
9.12,852,5478.144078
4.236,739,5502.945407
4.187,783,5529.410972
4.384,593,5549.610614
0.324,652,5571.728453
39.411,3455,5686.978631
2.362,616,5707.949281
8.171,798,5734.946242
38.249,2638,5822.84925
4.396,583,5842.663885
7.47,510,5860.049233
6.832,1128,5898.117433
6.333,640,5919.700758
11.123,842,5947.909104
11.83,1121,5985.805522
11.202,765,6011.738548
12.04,920,6042.837734
6.287,687,6066.137819
3.597,390,6079.484603
7.358,616,6100.199168
14.836,1121,6137.673824
4.453,528,6155.48301
30.003,1911,6219.039316
7.413,564,6238.453293
2.315,659,6260.735014
3.41,568,6279.922861
33.648,2254,6355.887791
5.392,587,6375.824478
13.844,1108,6413.496377
1.405,575,6433.244294
4.26,712,6457.396241
4.212,759,6482.886442
5.494,486,6499.609603
7.804,1152,6538.253708
5.492,488,6554.67222
10.213,755,6580.288804
4.647,338,6591.876378
3.361,615,6612.524383
3.456,525,6630.455763
11.091,873,6659.703337
1.451,529,6677.654255
10.296,678,6700.320225
5.476,503,6717.521427
4.998,968,6750.348779
5.438,542,6768.548692
1.457,523,6786.358741
8.858,1099,6823.14008
3.364,611,6843.640655
8.019,944,6875.667615
-0.532,514,6893.016871
6.949,1014,6926.98333
3.469,509,6944.218786
0.507,476,6960.139722
12.082,879,6989.797411
3.652,333,7001.163272
16.055,907,7031.693493
8.445,533,7049.871311
7.054,910,7080.476278
0.425,555,7099.691007
14.819,1133,7137.609066
12.971,985,7170.676026
13.963,999,7204.527401
5.378,597,7224.853176
2.452,528,7242.844281
6.973,981,7275.742069
8.152,815,7303.105365
9.695,1260,7345.451345
-2.036,35,7346.928941
-0.301,243,7355.680358
-1.034,33,7357.310353
13.953,1007,7391.21074
2.57,414,7405.179881
3.357,621,7426.136082
7.182,789,7452.610736
3.492,491,7469.179621
7.344,632,7490.433323
5.49,490,7507.044498
1.48,499,7523.820671
2.566,418,7538.027558
2.3,677,7560.729154
8.576,1251,7603.101953
5.518,464,7618.800571
12.054,910,7649.266284
16.727,1217,7690.05109
9.166,804,7717.381659
2.437,544,7735.616874
7.052,915,7766.485673
3.304,670,7789.022457
5.051,914,7819.656322
2.635,352,7831.731498
2.694,294,7841.831981
6.192,780,7868.202236
27.433,2358,7946.929239
8.438,538,7965.047379
5.387,591,7985.034054
2.314,662,8007.25353
1.362,615,8027.804506
13.668,1283,8070.583373
1.332,644,8092.423908
6.258,714,8116.867798
1.759,229,8124.838273
6.428,548,8143.417445
3.242,732,8168.22134
5.494,489,8184.72365
5.065,898,8214.942983
-0.137,132,8219.951229
7.384,594,8240.084158
2.388,591,8260.186993
2.583,401,8274.067895
3.358,619,8295.12093
10.784,1170,8334.341055
-2.119,117,8338.672667
8.21,759,8364.235426
6.507,473,8380.307754
1.395,582,8400.219243
0.908,89,8403.505786
3.448,531,8421.469503
0.834,153,8426.985937
6.338,636,8448.403816
7.392,586,8468.320904
-0.578,559,8487.237023
5.481,500,8504.18749
4.358,616,8525.003401
9.119,848,8553.637672
0.421,560,8572.621105
4.289,685,8595.754045
3.158,793,8622.458538
2.947,1017,8656.588278
3.355,621,8677.539767
9.179,790,8704.208512
0.568,417,8718.438975
4.392,586,8738.4575
1.612,372,8751.062471
12.861,1095,8787.611698
7.0,960,8819.92297
1.317,661,8842.150607
3.417,563,8861.012117
0.415,566,8880.312014
5.118,851,8908.813474
9.991,971,8941.440535
-0.288,277,8950.990453
3.495,489,8967.429986
6.009,957,8999.683524
7.165,803,9026.457596
5.493,488,9042.791722
2.432,548,9061.55777
2.262,711,9085.561356
10.047,915,9116.176376
9.096,872,9145.466073
7.328,647,9167.17714
9.455,519,9184.642934
7.333,642,9206.259818
2.286,690,9229.257334
5.406,572,9248.708759
12.842,1112,9286.069948
8.491,492,9302.904322
0.832,161,9308.684174
-0.503,483,9325.523568
7.184,787,9351.877178
1.467,518,9369.548004
13.869,1085,9405.993436
1.427,556,9424.549104
1.611,373,9437.297403
9.158,813,9464.472989
12.163,805,9491.42388
-0.483,468,9507.544048
8.237,734,9532.047907
2.737,251,9540.615308
0.881,114,9544.66574
9.394,582,9564.177382
6.908,1052,9599.491241
6.269,696,9622.827058
5.464,518,9640.224491
5.325,652,9662.074888
-0.19,183,9668.610309
-0.048,46,9670.271574
-1.053,51,9672.109679
4.169,803,9699.218612
2.188,783,9725.727908
9.44,539,9743.978555
0.865,128,9748.365781
5.459,520,9765.808049
13.271,699,9789.251966
5.211,763,9814.854496
-1.353,333,9826.023379
-0.365,352,9838.099209
3.352,626,9859.221122
1.718,269,9868.400662
6.363,613,9888.936298
3.526,454,9904.151798
0.512,474,9920.008873
2.353,625,9941.648219
2.417,563,9960.463806
13.228,746,9985.451027
-1.598,579,10004.860978
2.562,423,10019.201691
12.964,995,10052.432303
5.228,744,10077.47659
2.362,612,10098.04528
4.686,302,10108.19478
9.007,955,10140.110081
3.026,940,10171.431989
11.089,876,10200.981591
3.296,678,10223.9213
4.356,620,10245.297778
6.439,539,10263.480796
1.279,694,10286.593959
-0.065,63,10288.84916
1.46,524,10306.362342
1.473,511,10323.561547
4.36,617,10344.200214
4.42,561,10362.997175
8.282,692,10386.255517
1.683,307,10396.636872
4.157,812,10424.633856
7.349,625,10445.583315
10.994,971,10478.119898
1.23,745,10503.397465
-0.403,390,10516.62042
4.451,529,10534.54405
5.273,700,10558.230727
13.844,1111,10595.717845
2.479,505,10612.962039
16.737,1214,10654.064008
2.568,417,10668.284946
8.771,1186,10708.098153
7.802,1155,10746.728991
20.194,2709,10837.300093
13.045,920,10868.21956
3.337,638,10889.684661
9.153,818,10917.156966
2.2,775,10943.549387
16.975,982,10977.350564
4.326,651,10999.239579
3.169,803,11026.235539
6.852,1109,11063.265102
0.309,669,11085.642805
4.17,802,11112.47806
6.191,782,11138.551673
12.983,977,11171.451538
6.294,680,11194.301873
5.406,572,11213.519252
6.154,815,11240.822755
5.156,816,11268.019913
12.549,1398,11314.554464
25.88,2045,11383.105987
8.221,750,11408.192533
0.453,530,11425.988211
11.042,921,11456.805882
-1.143,138,11461.659254
0.533,451,11476.79467
13.047,915,11507.300313
1.704,1256,11549.06555
9.032,932,11580.433069
4.371,606,11600.653598
4.075,891,11630.589297
2.495,485,11646.8142
0.244,730,11671.146559
1.384,595,11691.132726
15.053,1882,11753.809029
4.572,411,11767.676645
8.316,1624,11821.826418
-0.142,137,11826.629584
19.036,1889,11889.401278
4.378,601,11909.582787
17.284,1657,11964.963122
5.258,716,11988.917123
6.206,767,12014.564272
13.85,1108,12051.600792
0.735,1224,12092.546401
3.339,641,12114.079839
0.445,1503,12164.180656
24.685,1261,12206.131987
4.258,717,12230.348223
14.67,1279,12273.041228
9.038,926,12304.082075
33.947,2942,12402.003976
11.143,823,12429.47388
7.111,857,12458.051038
7.467,512,12475.252674
5.98,1956,12540.718441
1.304,672,12563.805319
8.592,1359,12609.185672
4.722,1233,12650.502394
5.137,832,12678.380981
8.306,667,12700.65372
3.264,709,12724.819378
6.383,595,12744.853251
6.832,1123,12782.327458
1.635,341,12794.104549
4.114,855,12822.598133
8.275,699,12846.000191
9.783,1171,12884.953951
14.808,1145,12923.389433
8.321,652,12945.154207
0.182,793,12971.875701
5.347,629,12992.941898
1.44,542,13011.169617
1.333,646,13033.117986
-0.797,772,13058.914572
8.827,1133,13096.852073
7.197,774,13122.741309
4.295,680,13145.432027
3.253,723,13169.611113
2.391,589,13189.357506
8.147,823,13216.858585
7.248,725,13241.507859
8.384,591,13261.809492
2.987,982,13294.751824
3.302,675,13317.449963
13.082,882,13346.90871
2.251,721,13370.947601
5.298,676,13393.662144
16.82,1133,13431.396399
8.989,973,13464.026492
7.987,974,13496.637597
7.129,839,13524.792843
0.272,704,13548.279939
14.911,1046,13583.392002
4.421,558,13602.116784
7.757,1201,13642.044656
8.83,1126,13679.697828
10.051,913,13710.394161
8.943,1019,13744.423358
7.442,536,13762.374232
14.081,884,13791.96497
19.533,1411,13838.948626
7.169,804,13865.848789
10.995,967,13898.113827
11.566,1373,13944.080395
25.917,2002,14010.823991
6.289,685,14033.872916
9.851,1105,14071.310121
9.035,927,14102.534742
20.315,1624,14156.751131
5.138,832,14184.546579
5.151,819,14211.951498
19.933,1026,14246.219349
7.299,674,14269.029225
17.903,1051,14304.068947
10.258,714,14328.061574
12.164,803,14354.918102
10.047,918,14385.578429
46.086,3764,14511.243289
21.709,1241,14553.048112
13.063,901,14583.20403
27.029,2863,14679.296802
9.328,646,14700.955443
7.307,668,14723.339983
19.935,1021,14757.839348
16.92,1036,14793.142678
2.343,635,14814.896933
12.966,994,14848.369072
2.408,572,14867.578961
1.578,408,14881.761049
23.954,1966,14947.653823
13.282,1656,15003.858056
7.417,561,15022.841202
3.377,602,15043.490599
17.658,1290,15086.679595
9.374,603,15107.595448
7.995,967,15140.059657
11.134,833,15168.357848
13.154,813,15195.724306
20.62,1331,15240.381049
4.286,690,15263.991259
17.606,1343,15309.160137
3.31,666,15331.790163
7.519,463,15347.592408
8.385,590,15367.375681
14.579,1367,15413.090614
13.09,1842,15475.360682
5.419,559,15494.620895
6.257,716,15518.813878
9.886,1073,15554.66782
10.773,1182,15594.311707
18.712,1240,15635.650016
6.207,761,15661.314206
2.583,401,15675.225562
3.254,720,15699.799504
8.18,789,15726.565245
8.147,821,15754.062166
12.962,999,15787.620254
40.772,2141,15859.148161
10.189,778,15885.096341
12.379,596,15905.081463
7.254,718,15929.145965
9.207,762,15954.563291
11.304,667,15977.027564
19.551,1389,16023.34615
28.397,1539,16074.681424
6.23,744,16099.660425
6.361,615,16120.230815
-0.337,325,16131.246734
5.331,644,16152.861324
31.715,2195,16225.980785
30.056,1865,16288.33434
14.187,780,16314.464985
37.61,2292,16390.697579
4.225,748,16415.754005
3.29,684,16438.615453
7.302,669,16461.105924
28.679,1261,16503.072398
3.445,496,16519.764056
10.035,928,16550.883596
6.286,685,16573.799298
7.242,731,16598.203539
2.436,544,16616.449582
6.273,699,16640.054575
10.111,855,16669.051071
5.262,710,16692.82036
14.13,832,16720.989829
5.307,667,16743.59864
3.483,499,16760.404158
25.377,1555,16812.303794
